biceps,triceps,middle,label
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
,0,0,elbow_bend
893,405,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
